observableId	preequilibrationConditionId	simulationConditionId	measurement	time
EIF4EBP1 abundance	serum_fed_equilibrium	serum_fed_equilibrium		86400
EIF4EBP1 abundance	serum_fed_equilibrium	EGF	1.031543451614349	0
EIF4EBP1 abundance	serum_fed_equilibrium	EGF	0.9992136270968066	3600
EIF4EBP1 abundance	serum_fed_equilibrium	EGF	1.0042952358054844	14400
EIF4EBP1 abundance	serum_fed_equilibrium	EGF	0.9838490483185828	28800
EIF4EBP1 abundance	serum_fed_equilibrium	EGF	1.088146	86400
EIF4EBP1 abundance	serum_fed_equilibrium	EGF	1.119012519961167	172800
EIF4EBP1 abundance	serum_fed_equilibrium	HGF only	1.031543451614349	0
EIF4EBP1 abundance	serum_fed_equilibrium	HGF only	1.0133830190678486	3600
EIF4EBP1 abundance	serum_fed_equilibrium	HGF only	1.0341784805844696	14400
EIF4EBP1 abundance	serum_fed_equilibrium	HGF only	1.0369360347316734	28800
EIF4EBP1 abundance	serum_fed_equilibrium	HGF only	1.1082982281795368	86400
EIF4EBP1 abundance	serum_fed_equilibrium	HGF only	1.0530491070720658	172800
EIF4EBP1 abundance	serum_fed_equilibrium	PBS only	1.031543451614349	0
EIF4EBP1 abundance	serum_fed_equilibrium	PBS only	1.24496	3600
EIF4EBP1 abundance	serum_fed_equilibrium	PBS only	1.1102884924190966	14400
EIF4EBP1 abundance	serum_fed_equilibrium	PBS only	1.1540574031670598	28800
EIF4EBP1 abundance	serum_fed_equilibrium	PBS only	1.1965097304764167	86400
EIF4EBP1 abundance	serum_fed_equilibrium	PBS only	1.0039566313901005	172800
pEIF4EBP1 abundance	serum_fed_equilibrium	EGF	0.986864	0
pEIF4EBP1 abundance	serum_fed_equilibrium	EGF	0.9773567779556128	3600
pEIF4EBP1 abundance	serum_fed_equilibrium	EGF	0.9968181865172376	14400
pEIF4EBP1 abundance	serum_fed_equilibrium	EGF	1.0477306546502168	28800
pEIF4EBP1 abundance	serum_fed_equilibrium	EGF	1.2537121055731166	86400
pEIF4EBP1 abundance	serum_fed_equilibrium	EGF	1.2340136690363366	172800
pEIF4EBP1 abundance	serum_fed_equilibrium	HGF only	0.986864	0
pEIF4EBP1 abundance	serum_fed_equilibrium	HGF only	0.9865951440520768	3600
pEIF4EBP1 abundance	serum_fed_equilibrium	HGF only	0.9450208173637644	14400
pEIF4EBP1 abundance	serum_fed_equilibrium	HGF only	1.0117683234940034	28800
pEIF4EBP1 abundance	serum_fed_equilibrium	HGF only	1.1043468579877047	86400
pEIF4EBP1 abundance	serum_fed_equilibrium	HGF only	0.9497834660820632	172800
pEIF4EBP1 abundance	serum_fed_equilibrium	PBS only	0.986864	0
pEIF4EBP1 abundance	serum_fed_equilibrium	PBS only	0.8353227867524226	3600
pEIF4EBP1 abundance	serum_fed_equilibrium	PBS only	0.8925364163335421	14400
pEIF4EBP1 abundance	serum_fed_equilibrium	PBS only	0.9254462845803174	28800
pEIF4EBP1 abundance	serum_fed_equilibrium	PBS only	0.8131068302703967	86400
pEIF4EBP1 abundance	serum_fed_equilibrium	PBS only	0.5899329498197847	172800
AKT abundance	serum_fed_equilibrium	EGF	0.8591520517765704	0
AKT abundance	serum_fed_equilibrium	EGF	0.8911575757472155	3600
AKT abundance	serum_fed_equilibrium	EGF	0.8913379425941104	14400
AKT abundance	serum_fed_equilibrium	EGF	0.9658930778127294	28800
AKT abundance	serum_fed_equilibrium	EGF	1.210662805098078	86400
AKT abundance	serum_fed_equilibrium	EGF	1.269862059375393	172800
AKT abundance	serum_fed_equilibrium	HGF only	0.8591520517765704	0
AKT abundance	serum_fed_equilibrium	HGF only	0.9263993323478132	3600
AKT abundance	serum_fed_equilibrium	HGF only	0.9409251261928416	14400
AKT abundance	serum_fed_equilibrium	HGF only	1.0145970158870925	28800
AKT abundance	serum_fed_equilibrium	HGF only	1.1784558462805002	86400
AKT abundance	serum_fed_equilibrium	HGF only	1.2887611654529032	172800
AKT abundance	serum_fed_equilibrium	PBS only	0.8591520517765704	0
AKT abundance	serum_fed_equilibrium	PBS only	0.9303866103242892	3600
AKT abundance	serum_fed_equilibrium	PBS only	0.930903	14400
AKT abundance	serum_fed_equilibrium	PBS only	0.964553	28800
AKT abundance	serum_fed_equilibrium	PBS only	1.0549925172481531	86400
AKT abundance	serum_fed_equilibrium	PBS only	0.8177522881460512	172800
pAKT abundance	serum_fed_equilibrium	EGF	1.604631	0
pAKT abundance	serum_fed_equilibrium	EGF	1.1925111825344368	3600
pAKT abundance	serum_fed_equilibrium	EGF	0.997019	14400
pAKT abundance	serum_fed_equilibrium	EGF	1.1320461769879169	28800
pAKT abundance	serum_fed_equilibrium	EGF	1.055140247236797	86400
pAKT abundance	serum_fed_equilibrium	EGF	0.9758185121881332	172800
pAKT abundance	serum_fed_equilibrium	HGF only	1.604631	0
pAKT abundance	serum_fed_equilibrium	HGF only	1.061516916489722	3600
pAKT abundance	serum_fed_equilibrium	HGF only	0.9340896040212644	14400
pAKT abundance	serum_fed_equilibrium	HGF only	0.9576040079084436	28800
pAKT abundance	serum_fed_equilibrium	HGF only	0.8135064187710986	86400
pAKT abundance	serum_fed_equilibrium	HGF only	0.8854369267893635	172800
pAKT abundance	serum_fed_equilibrium	PBS only	1.604631	0
pAKT abundance	serum_fed_equilibrium	PBS only	0.5730333483665513	3600
pAKT abundance	serum_fed_equilibrium	PBS only	1.0635596578192317	14400
pAKT abundance	serum_fed_equilibrium	PBS only	0.9817888379935154	28800
pAKT abundance	serum_fed_equilibrium	PBS only	0.8501819358042363	86400
pAKT abundance	serum_fed_equilibrium	PBS only	0.8664191857653617	172800
ppAKT abundance	serum_fed_equilibrium	EGF	1.273947	0
ppAKT abundance	serum_fed_equilibrium	EGF	1.128627	3600
ppAKT abundance	serum_fed_equilibrium	EGF	1.0275820702764384	14400
ppAKT abundance	serum_fed_equilibrium	EGF	1.059651	28800
ppAKT abundance	serum_fed_equilibrium	EGF	1.062277	86400
ppAKT abundance	serum_fed_equilibrium	EGF	1.0500475359153467	172800
ppAKT abundance	serum_fed_equilibrium	HGF only	1.273947	0
ppAKT abundance	serum_fed_equilibrium	HGF only	1.0520045679390366	3600
ppAKT abundance	serum_fed_equilibrium	HGF only	0.982053	14400
ppAKT abundance	serum_fed_equilibrium	HGF only	0.9708818709715517	28800
ppAKT abundance	serum_fed_equilibrium	HGF only	0.94486	86400
ppAKT abundance	serum_fed_equilibrium	HGF only	1.0334345699581633	172800
ppAKT abundance	serum_fed_equilibrium	PBS only	1.273947	0
ppAKT abundance	serum_fed_equilibrium	PBS only	0.843521	3600
ppAKT abundance	serum_fed_equilibrium	PBS only	0.8909305346947539	14400
ppAKT abundance	serum_fed_equilibrium	PBS only	0.9823869237176752	28800
ppAKT abundance	serum_fed_equilibrium	PBS only	0.951569	86400
ppAKT abundance	serum_fed_equilibrium	PBS only	1.033332	172800
ATM abundance	serum_fed_equilibrium	EGF	0.9812811887831954	0
ATM abundance	serum_fed_equilibrium	EGF	0.986736	3600
ATM abundance	serum_fed_equilibrium	EGF	0.9790090545163502	14400
ATM abundance	serum_fed_equilibrium	EGF	0.976323	28800
ATM abundance	serum_fed_equilibrium	EGF	1.0176188805869957	86400
ATM abundance	serum_fed_equilibrium	EGF	1.0671167478621646	172800
ATM abundance	serum_fed_equilibrium	HGF only	0.9812811887831954	0
ATM abundance	serum_fed_equilibrium	HGF only	0.9732411410075242	3600
ATM abundance	serum_fed_equilibrium	HGF only	1.015133428387588	14400
ATM abundance	serum_fed_equilibrium	HGF only	1.001880262899992	28800
ATM abundance	serum_fed_equilibrium	HGF only	1.111078	86400
ATM abundance	serum_fed_equilibrium	HGF only	1.0823524992015827	172800
ATM abundance	serum_fed_equilibrium	PBS only	0.9812811887831954	0
ATM abundance	serum_fed_equilibrium	PBS only	0.9610993893259794	3600
ATM abundance	serum_fed_equilibrium	PBS only	0.993352	14400
ATM abundance	serum_fed_equilibrium	PBS only	1.0159713758718936	28800
ATM abundance	serum_fed_equilibrium	PBS only	0.975219	86400
ATM abundance	serum_fed_equilibrium	PBS only	0.9841304243179656	172800
ATMP abunance	serum_fed_equilibrium	EGF	0.9817599032936312	0
ATMP abunance	serum_fed_equilibrium	EGF	0.987541	3600
ATMP abunance	serum_fed_equilibrium	EGF	0.9940799132386168	14400
ATMP abunance	serum_fed_equilibrium	EGF	1.0223658756989005	28800
ATMP abunance	serum_fed_equilibrium	EGF	1.0410110008840734	86400
ATMP abunance	serum_fed_equilibrium	EGF	1.053108	172800
ATMP abunance	serum_fed_equilibrium	HGF only	0.9817599032936312	0
ATMP abunance	serum_fed_equilibrium	HGF only	0.9617706138841235	3600
ATMP abunance	serum_fed_equilibrium	HGF only	1.0307917023415836	14400
ATMP abunance	serum_fed_equilibrium	HGF only	1.0079436884532196	28800
ATMP abunance	serum_fed_equilibrium	HGF only	1.0388934564122998	86400
ATMP abunance	serum_fed_equilibrium	HGF only	1.0452750153053163	172800
ATMP abunance	serum_fed_equilibrium	PBS only	0.9817599032936312	0
ATMP abunance	serum_fed_equilibrium	PBS only	0.9926839566750292	3600
ATMP abunance	serum_fed_equilibrium	PBS only	1.007245591069559	14400
ATMP abunance	serum_fed_equilibrium	PBS only	1.0244568978564976	28800
ATMP abunance	serum_fed_equilibrium	PBS only	0.9967530586774884	86400
ATMP abunance	serum_fed_equilibrium	PBS only	1.0321115447056934	172800
ATRac abundance	serum_fed_equilibrium	EGF	0.974163	0
ATRac abundance	serum_fed_equilibrium	EGF	0.9788857350200812	3600
ATRac abundance	serum_fed_equilibrium	EGF	0.9737988448770248	14400
ATRac abundance	serum_fed_equilibrium	EGF	0.9788902584691938	28800
ATRac abundance	serum_fed_equilibrium	EGF	1.0304370136559362	86400
ATRac abundance	serum_fed_equilibrium	EGF	1.1173441857537667	172800
ATRac abundance	serum_fed_equilibrium	HGF only	0.974163	0
ATRac abundance	serum_fed_equilibrium	HGF only	0.986702	3600
ATRac abundance	serum_fed_equilibrium	HGF only	0.9933011387086096	14400
ATRac abundance	serum_fed_equilibrium	HGF only	1.015336	28800
ATRac abundance	serum_fed_equilibrium	HGF only	0.9478376841627764	86400
ATRac abundance	serum_fed_equilibrium	HGF only	0.8564925682041235	172800
ATRac abundance	serum_fed_equilibrium	PBS only	0.974163	0
ATRac abundance	serum_fed_equilibrium	PBS only	0.9652891337331474	3600
ATRac abundance	serum_fed_equilibrium	PBS only	1.0002811333196704	14400
ATRac abundance	serum_fed_equilibrium	PBS only	0.9870989045921678	28800
ATRac abundance	serum_fed_equilibrium	PBS only	0.7851493527423883	86400
ATRac abundance	serum_fed_equilibrium	PBS only	0.7178114761823724	172800
bCATENIN abundance	serum_fed_equilibrium	EGF	0.928172	0
bCATENIN abundance	serum_fed_equilibrium	EGF	0.9441502248897596	3600
bCATENIN abundance	serum_fed_equilibrium	EGF	0.9559284191360224	14400
bCATENIN abundance	serum_fed_equilibrium	EGF	0.9707402270092356	28800
bCATENIN abundance	serum_fed_equilibrium	EGF	1.072059	86400
bCATENIN abundance	serum_fed_equilibrium	EGF	1.208028	172800
bCATENIN abundance	serum_fed_equilibrium	HGF only	0.928172	0
